RNODE_142_length_2406_cov_5.09941	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_142_length_2406_cov_5.09941.fasta
RNODE_479_length_5023_cov_17.63107	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_479_length_5023_cov_17.63107.fasta
RNODE_94_length_3002_cov_6.48725	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_94_length_3002_cov_6.48725.fasta
RNODE_381_length_1819_cov_13.04118	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_381_length_1819_cov_13.04118.fasta
RNODE_359_length_13543_cov_22.66711	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_359_length_13543_cov_22.66711.fasta
RNODE_17_length_1254_cov_4.43994	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_17_length_1254_cov_4.43994.fasta
RNODE_509_length_6803_cov_457.59293	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_509_length_6803_cov_457.59293.fasta
RNODE_342_length_1543_cov_10.88823	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_342_length_1543_cov_10.88823.fasta
RNODE_560_length_3911_cov_3.86563	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_560_length_3911_cov_3.86563.fasta
RNODE_40_length_6491_cov_8.96924	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_40_length_6491_cov_8.96924.fasta
RNODE_396_length_4766_cov_5.16589	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_396_length_4766_cov_5.16589.fasta
RNODE_456_length_1695_cov_36.79753	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_456_length_1695_cov_36.79753.fasta
RNODE_523_length_7269_cov_4.49610	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_523_length_7269_cov_4.49610.fasta
RNODE_73_length_2194_cov_7.49125	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_73_length_2194_cov_7.49125.fasta
RNODE_166_length_2298_cov_14.88049	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_166_length_2298_cov_14.88049.fasta
RNODE_584_length_2761_cov_46.10439	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_584_length_2761_cov_46.10439.fasta
RNODE_78_length_5103_cov_8.24306	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_78_length_5103_cov_8.24306.fasta
RNODE_173_length_1764_cov_3.34845	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_173_length_1764_cov_3.34845.fasta
RNODE_527_length_1767_cov_4.22840	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_527_length_1767_cov_4.22840.fasta
RNODE_90_length_1469_cov_9.25017	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_90_length_1469_cov_9.25017.fasta
RNODE_366_length_2053_cov_8.47415	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_366_length_2053_cov_8.47415.fasta
RNODE_62_length_3589_cov_56.75862	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_62_length_3589_cov_56.75862.fasta
RNODE_470_length_2095_cov_7.42232	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_470_length_2095_cov_7.42232.fasta
RNODE_400_length_5708_cov_9.81991	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_400_length_5708_cov_9.81991.fasta
RNODE_154_length_1869_cov_12.27991	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_154_length_1869_cov_12.27991.fasta
RNODE_341_length_3219_cov_3.63466	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_341_length_3219_cov_3.63466.fasta
RNODE_564_length_8758_cov_6.46781	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_564_length_8758_cov_6.46781.fasta
RNODE_390_length_5825_cov_8.78167	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_390_length_5825_cov_8.78167.fasta
RNODE_307_length_2104_cov_13.21902	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_307_length_2104_cov_13.21902.fasta
RNODE_126_length_3157_cov_3.75885	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_126_length_3157_cov_3.75885.fasta
RNODE_265_length_1287_cov_4.20553	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_265_length_1287_cov_4.20553.fasta
RNODE_318_length_3470_cov_3.16589	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_318_length_3470_cov_3.16589.fasta
RNODE_583_length_3095_cov_44.70980	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_583_length_3095_cov_44.70980.fasta
RNODE_485_length_1877_cov_10.53943	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_485_length_1877_cov_10.53943.fasta
RNODE_518_length_1369_cov_4.72490	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_518_length_1369_cov_4.72490.fasta
RNODE_122_length_6709_cov_4.03320	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_122_length_6709_cov_4.03320.fasta
RNODE_455_length_4124_cov_9.17267	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_455_length_4124_cov_9.17267.fasta
RNODE_116_length_4192_cov_3.28201	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_116_length_4192_cov_3.28201.fasta
RNODE_432_length_14865_cov_28.53268	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_432_length_14865_cov_28.53268.fasta
RNODE_436_length_6429_cov_48.44919	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_436_length_6429_cov_48.44919.fasta
RNODE_524_length_1679_cov_2.99128	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/RNODE_524_length_1679_cov_2.99128.fasta
